info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\pedrus\AppData\Local\Temp\chromatic--19872-7Fpcvuh8fAf0
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Compiling manager..
info => Manager built (7.22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-dark-mode
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\storybook-init-framework-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\preview.js-generated-config-entry.js C:\Users\pedrus\Workshop\frc-overlay\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 250/258 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 40% building 250/259 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\utils.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\models\HandlerFunction.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 40% building 254/277 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 40% building 254/278 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 40% building 258/285 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 40% building 258/286 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 258/287 modules 29 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 41% building 259/287 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 41% building 260/287 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 41% building 260/288 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 41% building 260/289 modules 29 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 262/289 modules 27 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 263/289 modules 26 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isObject.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 44% building 289/308 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 44% building 289/309 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 290/309 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 45% building 292/309 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-backgrounds\dist\helpers\index.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 45% building 293/313 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 45% building 294/313 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 45% building 295/313 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 319/329 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 48% building 321/337 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 49% building 325/346 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\@storybook\addon-docs\dist\lib\docgen\flow\createType.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active C:\Users\pedrus\Workshop\frc-overlay\node_modules\core-js\internals\get-iterator-method.js
